node_id,name,x_coord,y_coord,node_type,ctrl_type,zone_id,geometry
1500,,268.000000,2.000000,,,0,"POINT (268.000000 2.000000)"
1501,,268.000000,1.000000,,,1,"POINT (268.000000 1.000000)"
1504,,266.000000,2.000000,,,2,"POINT (266.000000 2.000000)"
1505,,266.000000,1.000000,,,3,"POINT (266.000000 1.000000)"
1508,,262.000000,2.000000,,,4,"POINT (262.000000 2.000000)"
1509,,262.000000,1.000000,,,5,"POINT (262.000000 1.000000)"
1514,,261.000000,2.000000,,,6,"POINT (261.000000 2.000000)"
1518,,259.000000,3.000000,,,7,"POINT (259.000000 3.000000)"
1521,,256.000000,6.000000,,,8,"POINT (256.000000 6.000000)"
1522,,257.000000,4.000000,,,9,"POINT (257.000000 4.000000)"
1523,,258.000000,2.000000,,,10,"POINT (258.000000 2.000000)"
1524,,255.000000,7.000000,,,11,"POINT (255.000000 7.000000)"
1525,,255.000000,6.000000,,,12,"POINT (255.000000 6.000000)"
1526,,255.000000,5.000000,,,13,"POINT (255.000000 5.000000)"
1527,,255.000000,4.000000,,,14,"POINT (255.000000 4.000000)"
1528,,255.000000,3.000000,,,15,"POINT (255.000000 3.000000)"
1529,,255.000000,2.000000,,,16,"POINT (255.000000 2.000000)"
1530,,253.000000,2.000000,,,17,"POINT (253.000000 2.000000)"
1531,,253.000000,3.000000,,,18,"POINT (253.000000 3.000000)"
1532,,253.000000,4.000000,,,19,"POINT (253.000000 4.000000)"
1533,,253.000000,5.000000,,,20,"POINT (253.000000 5.000000)"
1534,,253.000000,6.000000,,,21,"POINT (253.000000 6.000000)"
1535,,253.000000,7.000000,,,22,"POINT (253.000000 7.000000)"
1536,,252.000000,6.000000,,,23,"POINT (252.000000 6.000000)"
1538,,252.000000,4.000000,,,24,"POINT (252.000000 4.000000)"
1540,,250.000000,3.000000,,,25,"POINT (250.000000 3.000000)"
1543,,248.000000,2.000000,,,26,"POINT (248.000000 2.000000)"
1544,,258.000000,1.000000,,,27,"POINT (258.000000 1.000000)"
1545,,255.000000,1.000000,,,28,"POINT (255.000000 1.000000)"
1546,,255.000000,0.000000,,,29,"POINT (255.000000 0.000000)"
1547,,253.000000,0.000000,,,30,"POINT (253.000000 0.000000)"
1548,,253.000000,1.000000,,,31,"POINT (253.000000 1.000000)"
1549,,252.000000,1.000000,,,32,"POINT (252.000000 1.000000)"
1552,,246.000000,2.000000,,,33,"POINT (246.000000 2.000000)"
1553,,246.000000,1.000000,,,34,"POINT (246.000000 1.000000)"
1556,,242.000000,2.000000,,,35,"POINT (242.000000 2.000000)"
1557,,242.000000,1.000000,,,36,"POINT (242.000000 1.000000)"
1564,,240.000000,2.000000,,,37,"POINT (240.000000 2.000000)"
1565,,240.000000,1.000000,,,38,"POINT (240.000000 1.000000)"
15312,,252.000000,2.000000,,,39,"POINT (252.000000 2.000000)"
1576,,228.000000,4.000000,,,0,"POINT (228.000000 4.000000)"
1577,,228.000000,3.000000,,,1,"POINT (228.000000 3.000000)"
1580,,226.000000,4.000000,,,2,"POINT (226.000000 4.000000)"
1581,,226.000000,3.000000,,,3,"POINT (226.000000 3.000000)"
1584,,223.000000,4.000000,,,4,"POINT (223.000000 4.000000)"
1585,,223.000000,3.000000,,,5,"POINT (223.000000 3.000000)"
1592,,220.000000,3.000000,,,6,"POINT (220.000000 3.000000)"
1593,,215.000000,4.000000,,,7,"POINT (215.000000 4.000000)"
1594,,214.000000,4.000000,,,8,"POINT (214.000000 4.000000)"
1595,,214.000000,5.000000,,,9,"POINT (214.000000 5.000000)"
1596,,212.000000,4.000000,,,10,"POINT (212.000000 4.000000)"
1597,,212.000000,5.000000,,,11,"POINT (212.000000 5.000000)"
1598,,211.000000,4.000000,,,12,"POINT (211.000000 4.000000)"
1601,,218.000000,2.000000,,,13,"POINT (218.000000 2.000000)"
1603,,215.000000,1.000000,,,14,"POINT (215.000000 1.000000)"
1604,,214.000000,3.000000,,,15,"POINT (214.000000 3.000000)"
1605,,214.000000,2.000000,,,16,"POINT (214.000000 2.000000)"
1606,,214.000000,1.000000,,,17,"POINT (214.000000 1.000000)"
1607,,214.000000,0.000000,,,18,"POINT (214.000000 0.000000)"
1608,,212.000000,3.000000,,,19,"POINT (212.000000 3.000000)"
1609,,212.000000,2.000000,,,20,"POINT (212.000000 2.000000)"
1610,,212.000000,1.000000,,,21,"POINT (212.000000 1.000000)"
1611,,212.000000,0.000000,,,22,"POINT (212.000000 0.000000)"
1612,,207.000000,3.000000,,,23,"POINT (207.000000 3.000000)"
1614,,209.000000,2.000000,,,24,"POINT (209.000000 2.000000)"
1616,,211.000000,1.000000,,,25,"POINT (211.000000 1.000000)"
1618,,205.000000,4.000000,,,26,"POINT (205.000000 4.000000)"
1619,,205.000000,3.000000,,,27,"POINT (205.000000 3.000000)"
1622,,201.000000,4.000000,,,28,"POINT (201.000000 4.000000)"
1623,,201.000000,3.000000,,,29,"POINT (201.000000 3.000000)"
1630,,200.000000,4.000000,,,30,"POINT (200.000000 4.000000)"
1631,,200.000000,3.000000,,,31,"POINT (200.000000 3.000000)"
1640,,186.000000,5.000000,,,0,"POINT (186.000000 5.000000)"
1641,,186.000000,4.000000,,,1,"POINT (186.000000 4.000000)"
1644,,183.000000,5.000000,,,2,"POINT (183.000000 5.000000)"
1646,,181.000000,4.000000,,,3,"POINT (181.000000 4.000000)"
1649,,179.000000,4.000000,,,4,"POINT (179.000000 4.000000)"
1652,,175.000000,1.000000,,,5,"POINT (175.000000 1.000000)"
1653,,173.000000,1.000000,,,6,"POINT (173.000000 1.000000)"
1654,,173.000000,0.000000,,,7,"POINT (173.000000 0.000000)"
1655,,176.000000,4.000000,,,8,"POINT (176.000000 4.000000)"
1656,,173.000000,4.000000,,,9,"POINT (173.000000 4.000000)"
1658,,174.000000,3.000000,,,10,"POINT (174.000000 3.000000)"
1659,,173.000000,3.000000,,,11,"POINT (173.000000 3.000000)"
1660,,173.000000,2.000000,,,12,"POINT (173.000000 2.000000)"
1661,,173.000000,6.000000,,,13,"POINT (173.000000 6.000000)"
1662,,173.000000,5.000000,,,14,"POINT (173.000000 5.000000)"
1663,,171.000000,6.000000,,,15,"POINT (171.000000 6.000000)"
1664,,171.000000,5.000000,,,16,"POINT (171.000000 5.000000)"
1665,,171.000000,4.000000,,,17,"POINT (171.000000 4.000000)"
1666,,171.000000,3.000000,,,18,"POINT (171.000000 3.000000)"
1667,,171.000000,2.000000,,,19,"POINT (171.000000 2.000000)"
1668,,171.000000,1.000000,,,20,"POINT (171.000000 1.000000)"
1669,,171.000000,0.000000,,,21,"POINT (171.000000 0.000000)"
1670,,170.000000,1.000000,,,22,"POINT (170.000000 1.000000)"
1672,,168.000000,2.000000,,,23,"POINT (168.000000 2.000000)"
1674,,169.000000,4.000000,,,24,"POINT (169.000000 4.000000)"
1676,,170.000000,5.000000,,,25,"POINT (170.000000 5.000000)"
1678,,166.000000,4.000000,,,26,"POINT (166.000000 4.000000)"
1680,,164.000000,4.000000,,,27,"POINT (164.000000 4.000000)"
1682,,162.000000,5.000000,,,28,"POINT (162.000000 5.000000)"
1685,,160.000000,5.000000,,,29,"POINT (160.000000 5.000000)"
1686,,160.000000,4.000000,,,30,"POINT (160.000000 4.000000)"
16602,,175.000000,5.000000,,,31,"POINT (175.000000 5.000000)"
1695,,144.000000,2.000000,,,0,"POINT (144.000000 2.000000)"
1696,,144.000000,1.000000,,,1,"POINT (144.000000 1.000000)"
1699,,142.000000,1.000000,,,2,"POINT (142.000000 1.000000)"
1701,,140.000000,2.000000,,,3,"POINT (140.000000 2.000000)"
1703,,138.000000,2.000000,,,4,"POINT (138.000000 2.000000)"
1706,,136.000000,4.000000,,,5,"POINT (136.000000 4.000000)"
1708,,134.000000,5.000000,,,6,"POINT (134.000000 5.000000)"
1709,,133.000000,6.000000,,,7,"POINT (133.000000 6.000000)"
1710,,133.000000,5.000000,,,8,"POINT (133.000000 5.000000)"
1711,,133.000000,4.000000,,,9,"POINT (133.000000 4.000000)"
1712,,133.000000,3.000000,,,10,"POINT (133.000000 3.000000)"
1714,,135.000000,2.000000,,,11,"POINT (135.000000 2.000000)"
1715,,133.000000,2.000000,,,12,"POINT (133.000000 2.000000)"
1716,,134.000000,1.000000,,,13,"POINT (134.000000 1.000000)"
1717,,133.000000,1.000000,,,14,"POINT (133.000000 1.000000)"
1718,,133.000000,0.000000,,,15,"POINT (133.000000 0.000000)"
1719,,131.000000,6.000000,,,16,"POINT (131.000000 6.000000)"
1720,,131.000000,5.000000,,,17,"POINT (131.000000 5.000000)"
1721,,131.000000,4.000000,,,18,"POINT (131.000000 4.000000)"
1722,,131.000000,3.000000,,,19,"POINT (131.000000 3.000000)"
1723,,131.000000,2.000000,,,20,"POINT (131.000000 2.000000)"
1724,,129.000000,5.000000,,,21,"POINT (129.000000 5.000000)"
1726,,130.000000,3.000000,,,22,"POINT (130.000000 3.000000)"
1728,,128.000000,2.000000,,,23,"POINT (128.000000 2.000000)"
1730,,131.000000,1.000000,,,24,"POINT (131.000000 1.000000)"
1731,,131.000000,0.000000,,,25,"POINT (131.000000 0.000000)"
1732,,129.000000,1.000000,,,26,"POINT (129.000000 1.000000)"
1733,,126.000000,2.000000,,,27,"POINT (126.000000 2.000000)"
1736,,124.000000,2.000000,,,28,"POINT (124.000000 2.000000)"
1738,,122.000000,1.000000,,,29,"POINT (122.000000 1.000000)"
1741,,120.000000,2.000000,,,30,"POINT (120.000000 2.000000)"
1742,,120.000000,1.000000,,,31,"POINT (120.000000 1.000000)"
1753,,103.000000,3.000000,,,0,"POINT (103.000000 3.000000)"
1754,,103.000000,2.000000,,,1,"POINT (103.000000 2.000000)"
1767,,95.000000,3.000000,,,2,"POINT (95.000000 3.000000)"
1769,,93.000000,4.000000,,,3,"POINT (93.000000 4.000000)"
1770,,92.000000,3.000000,,,4,"POINT (92.000000 3.000000)"
1771,,92.000000,4.000000,,,5,"POINT (92.000000 4.000000)"
1772,,92.000000,5.000000,,,6,"POINT (92.000000 5.000000)"
1773,,90.000000,5.000000,,,7,"POINT (90.000000 5.000000)"
1774,,90.000000,4.000000,,,8,"POINT (90.000000 4.000000)"
1775,,90.000000,3.000000,,,9,"POINT (90.000000 3.000000)"
1776,,89.000000,4.000000,,,10,"POINT (89.000000 4.000000)"
1778,,87.000000,3.000000,,,11,"POINT (87.000000 3.000000)"
1779,,95.000000,2.000000,,,12,"POINT (95.000000 2.000000)"
1781,,93.000000,1.000000,,,13,"POINT (93.000000 1.000000)"
1782,,92.000000,2.000000,,,14,"POINT (92.000000 2.000000)"
1783,,92.000000,1.000000,,,15,"POINT (92.000000 1.000000)"
1784,,92.000000,0.000000,,,16,"POINT (92.000000 0.000000)"
1785,,90.000000,2.000000,,,17,"POINT (90.000000 2.000000)"
1786,,90.000000,1.000000,,,18,"POINT (90.000000 1.000000)"
1787,,90.000000,0.000000,,,19,"POINT (90.000000 0.000000)"
1788,,89.000000,1.000000,,,20,"POINT (89.000000 1.000000)"
1790,,87.000000,2.000000,,,21,"POINT (87.000000 2.000000)"
1805,,80.000000,3.000000,,,22,"POINT (80.000000 3.000000)"
1806,,80.000000,2.000000,,,23,"POINT (80.000000 2.000000)"
1817,,59.000000,2.000000,,2,0,"POINT (59.000000 2.000000)"
1818,,59.000000,1.000000,,2,1,"POINT (59.000000 1.000000)"
1826,,53.000000,2.000000,,2,2,"POINT (53.000000 2.000000)"
1828,,51.000000,3.000000,,3,3,"POINT (51.000000 3.000000)"
1829,,50.000000,2.000000,,2,4,"POINT (50.000000 2.000000)"
1830,,50.000000,3.000000,,3,5,"POINT (50.000000 3.000000)"
1831,,50.000000,4.000000,,4,6,"POINT (50.000000 4.000000)"
1832,,53.000000,1.000000,,1,7,"POINT (53.000000 1.000000)"
1833,,50.000000,1.000000,,1,8,"POINT (50.000000 1.000000)"
1834,,50.000000,0.000000,,0,9,"POINT (50.000000 0.000000)"
1835,,48.000000,1.000000,,1,10,"POINT (48.000000 1.000000)"
1836,,48.000000,0.000000,,0,11,"POINT (48.000000 0.000000)"
1837,,48.000000,2.000000,,2,12,"POINT (48.000000 2.000000)"
1838,,48.000000,3.000000,,3,13,"POINT (48.000000 3.000000)"
1839,,48.000000,4.000000,,4,14,"POINT (48.000000 4.000000)"
1840,,47.000000,3.000000,,3,15,"POINT (47.000000 3.000000)"
1842,,45.000000,2.000000,,2,16,"POINT (45.000000 2.000000)"
1843,,45.000000,1.000000,,1,17,"POINT (45.000000 1.000000)"
1851,,40.000000,2.000000,,2,18,"POINT (40.000000 2.000000)"
1852,,40.000000,1.000000,,1,19,"POINT (40.000000 1.000000)"
1863,,24.000000,3.000000,,,0,"POINT (24.000000 3.000000)"
1864,,24.000000,2.000000,,,1,"POINT (24.000000 2.000000)"
1879,,16.000000,2.000000,,,2,"POINT (16.000000 2.000000)"
1880,,14.000000,3.000000,,,3,"POINT (14.000000 3.000000)"
1882,,13.000000,3.000000,,,4,"POINT (13.000000 3.000000)"
1883,,13.000000,4.000000,,,5,"POINT (13.000000 4.000000)"
1884,,14.000000,2.000000,,,6,"POINT (14.000000 2.000000)"
1885,,13.000000,2.000000,,,7,"POINT (13.000000 2.000000)"
1886,,13.000000,1.000000,,,8,"POINT (13.000000 1.000000)"
1887,,13.000000,0.000000,,,9,"POINT (13.000000 0.000000)"
1888,,11.000000,0.000000,,,10,"POINT (11.000000 0.000000)"
1889,,11.000000,1.000000,,,11,"POINT (11.000000 1.000000)"
1890,,11.000000,2.000000,,,12,"POINT (11.000000 2.000000)"
1891,,11.000000,3.000000,,,13,"POINT (11.000000 3.000000)"
1892,,11.000000,4.000000,,,14,"POINT (11.000000 4.000000)"
1893,,8.000000,3.000000,,,15,"POINT (8.000000 3.000000)"
1894,,10.000000,1.000000,,,16,"POINT (10.000000 1.000000)"
1896,,8.000000,2.000000,,,17,"POINT (8.000000 2.000000)"
1911,,0.000000,3.000000,,,18,"POINT (0.000000 3.000000)"
1912,,0.000000,2.000000,,,19,"POINT (0.000000 2.000000)"
1947,,-40.000000,1.000000,,,0,"POINT (-40.000000 1.000000)"
1945,,-38.000000,1.000000,,,1,"POINT (-38.000000 1.000000)"
1943,,-40.000000,3.000000,,,2,"POINT (-40.000000 3.000000)"
1941,,-38.000000,3.000000,,,3,"POINT (-38.000000 3.000000)"
1940,,-35.000000,4.000000,,,4,"POINT (-35.000000 4.000000)"
1939,,-35.000000,3.000000,,,5,"POINT (-35.000000 3.000000)"
1938,,-35.000000,2.000000,,,6,"POINT (-35.000000 2.000000)"
1937,,-35.000000,1.000000,,,7,"POINT (-35.000000 1.000000)"
1936,,-35.000000,0.000000,,,8,"POINT (-35.000000 0.000000)"
1935,,-33.000000,0.000000,,,9,"POINT (-33.000000 0.000000)"
1934,,-33.000000,1.000000,,,10,"POINT (-33.000000 1.000000)"
1933,,-33.000000,2.000000,,,11,"POINT (-33.000000 2.000000)"
1932,,-32.000000,1.000000,,,12,"POINT (-32.000000 1.000000)"
1930,,-33.000000,3.000000,,,13,"POINT (-33.000000 3.000000)"
1929,,-33.000000,4.000000,,,14,"POINT (-33.000000 4.000000)"
1928,,-30.000000,1.000000,,,15,"POINT (-30.000000 1.000000)"
1927,,-30.000000,3.000000,,,16,"POINT (-30.000000 3.000000)"
1924,,-28.000000,1.000000,,,17,"POINT (-28.000000 1.000000)"
1923,,-28.000000,3.000000,,,18,"POINT (-28.000000 3.000000)"
19401,,-36.000000,1.000000,,,19,"POINT (-36.000000 1.000000)"
[background_image_coordinate_info]
left=0.000000
bottom=0.000000
right=1000.000000
top=1000.000000
width=1.000000
